frame,distance_sq
29050.0,1
29051.0,1
29052.0,1
29053.0,1
29054.0,1
29055.0,1
29056.0,1
29057.0,1
29058.0,1
29059.0,1
29060.0,1
29061.0,1
29062.0,1
29063.0,1
29064.0,1
29065.0,1
29066.0,1
29067.0,1
29068.0,1
29069.0,1
29070.0,1
29071.0,1
29072.0,1
29073.0,1
29074.0,1
29075.0,1
29076.0,1
29077.0,1
29078.0,1
29079.0,1
29080.0,1
29081.0,1
29082.0,1
29083.0,1
29084.0,1
29085.0,1
29086.0,1
29087.0,1
29088.0,1
29089.0,1
29090.0,1
29091.0,1
29092.0,1
29093.0,1
29094.0,1
29095.0,1
29096.0,1
29097.0,1
29098.0,1
29099.0,1
29100.0,1
29101.0,1
29102.0,1
29103.0,1
29104.0,1
29105.0,1
29106.0,1
29107.0,1
29108.0,1
29109.0,1
29110.0,1
29111.0,1
29112.0,1
29113.0,1
29114.0,1
29115.0,1
29116.0,1
29117.0,1
29118.0,1
29119.0,1
29120.0,1
29121.0,1
29122.0,1
29123.0,1
29124.0,1
29125.0,1
29126.0,1
29127.0,1
29128.0,1
29129.0,1
29130.0,1
29131.0,1
29132.0,1
29133.0,1
29134.0,1
29135.0,1
29136.0,1
29137.0,1
29138.0,1
29139.0,1
29140.0,1
29142.0,1
29143.0,1
29144.0,1
29145.0,1
29146.0,1
29147.0,1
29148.0,1
29149.0,1
29150.0,1
29151.0,1
29152.0,1
29153.0,1
29154.0,1
29155.0,1
29156.0,1
29157.0,1
29158.0,1
29159.0,1
29160.0,1
29161.0,1
29162.0,1
29163.0,1
29164.0,1
29165.0,1
29166.0,1
29167.0,1
29168.0,1
29169.0,1
29170.0,1
29171.0,1
29172.0,1
29173.0,1
29174.0,1
29175.0,1
29176.0,1
29177.0,1
29178.0,1
29179.0,1
29180.0,1
29181.0,1
29182.0,1
29183.0,1
29184.0,1
29185.0,1
29186.0,1
29187.0,1
29188.0,1
29189.0,1
29190.0,1
29191.0,1
29192.0,1
29194.0,1
29195.0,1
29196.0,1
29197.0,1
29198.0,1
29199.0,1
29200.0,1
29201.0,1
29202.0,1
29203.0,1
29204.0,1
29205.0,1
29206.0,1
29207.0,1
29208.0,1
29209.0,1
29210.0,1
29211.0,1
29212.0,1
29213.0,1
29214.0,1
29215.0,1
29216.0,1
29217.0,1
29219.0,1
29220.0,1
29221.0,1
29222.0,1
29223.0,1
29226.0,1
29227.0,1
29231.0,1
29235.0,1
29237.0,1
29394.0,1
29397.0,1
29424.0,1
29444.0,1
29628.0,1
29683.0,1
29684.0,1
29685.0,1
29688.0,1
29690.0,1
29691.0,1
29692.0,1
29693.0,2
29694.0,2
29695.0,2
29696.0,2
29697.0,2
29698.0,2
29699.0,2
29700.0,2
29701.0,2
29702.0,2
29703.0,2
29704.0,2
29705.0,2
29706.0,2
29707.0,2
29708.0,2
29709.0,2
29710.0,2
29711.0,2
29712.0,1
29713.0,1
29714.0,1
29715.0,1
29716.0,1
29717.0,1
29718.0,1
29719.0,1
29720.0,1
29721.0,1
29722.0,1
29723.0,1
29724.0,1
29725.0,1
29726.0,1
29727.0,1
29728.0,1
29729.0,1
29730.0,1
29731.0,1
29732.0,1
29733.0,1
29734.0,1
29735.0,1
29736.0,1
29737.0,1
29738.0,1
29739.0,1
29740.0,1
29741.0,1
29742.0,1
29743.0,1
29744.0,1
29745.0,1
29746.0,1
29747.0,1
29748.0,1
29749.0,1
29750.0,1
29751.0,1
29752.0,1
29753.0,1
29754.0,1
29755.0,1
29756.0,1
29757.0,1
29758.0,1
29759.0,1
29760.0,1
29761.0,1
29762.0,1
29763.0,1
29764.0,1
29765.0,1
29766.0,1
29767.0,1
29768.0,1
29769.0,1
29770.0,1
29771.0,1
29772.0,1
29773.0,1
29774.0,1
29775.0,1
29776.0,1
29777.0,1
29778.0,1
29779.0,1
29780.0,1
29781.0,1
29782.0,1
29783.0,1
29784.0,1
29785.0,1
29786.0,1
29787.0,1
29788.0,1
29789.0,1
29790.0,1
29791.0,1
29792.0,1
29793.0,1
29794.0,1
29795.0,1
29796.0,1
29797.0,1
29798.0,1
29799.0,1
29800.0,1
29801.0,1
29802.0,1
29803.0,1
29804.0,1
29805.0,1
29806.0,1
29807.0,1
29808.0,1
29809.0,1
29810.0,1
29811.0,1
29812.0,1
29813.0,1
29814.0,1
29815.0,1
29816.0,1
29817.0,1
29818.0,1
29819.0,1
29820.0,1
29821.0,1
29822.0,1
29823.0,1
29824.0,1
29825.0,1
29826.0,1
29827.0,1
29828.0,1
29829.0,1
29830.0,1
29831.0,1
29832.0,1
29833.0,1
29834.0,1
29835.0,1
29836.0,1
29837.0,1
29838.0,1
29839.0,1
29840.0,1
29841.0,1
29842.0,1
29843.0,1
29844.0,1
29845.0,1
29846.0,1
29847.0,1
29848.0,1
29849.0,1
29850.0,1
29851.0,1
29852.0,1
29853.0,1
29854.0,1
29855.0,1
29856.0,1
29857.0,1
29858.0,1
29859.0,1
29860.0,1
29861.0,1
29862.0,1
29863.0,1
29864.0,1
29865.0,1
29866.0,1
29867.0,1
29868.0,1
29869.0,1
29870.0,1
29871.0,1
29872.0,1
29873.0,1
29874.0,1
29876.0,1
29878.0,1
29926.0,1
29973.0,1
29974.0,1
29975.0,1
29976.0,1
29977.0,1
29978.0,1
29979.0,1
29980.0,1
29981.0,1
29982.0,1
29983.0,1
29984.0,1
29985.0,1
29986.0,1
29987.0,1
29988.0,1
29989.0,1
29990.0,1
29991.0,1
29992.0,1
29993.0,1
29994.0,1
29995.0,1
29996.0,1
29997.0,1
29998.0,1
29999.0,1
30000.0,1
30001.0,1
30002.0,1
30003.0,1
30004.0,1
30005.0,1
30006.0,1
30007.0,1
30008.0,1
30009.0,1
30010.0,1
30011.0,1
30012.0,1
30013.0,1
30014.0,1
30015.0,1
30016.0,1
30017.0,1
30018.0,1
30019.0,1
30020.0,1
30021.0,1
30022.0,1
30023.0,1
30024.0,1
30025.0,1
30026.0,1
30027.0,1
30028.0,1
30029.0,1
30030.0,1
30031.0,1
30032.0,1
30033.0,1
30034.0,1
30035.0,1
30036.0,1
30037.0,1
30038.0,1
30039.0,1
30040.0,1
30041.0,1
30042.0,1
30043.0,1
30044.0,1
30045.0,1
30046.0,1
30047.0,1
30048.0,1
30049.0,1
30050.0,1
30051.0,1
30052.0,1
30053.0,1
30054.0,1
30055.0,1
30056.0,1
30057.0,1
30058.0,1
30059.0,1
30060.0,1
30061.0,1
30062.0,1
30063.0,1
30064.0,1
30065.0,1
30066.0,1
30067.0,1
30068.0,1
30069.0,1
30070.0,1
30071.0,1
30072.0,1
30073.0,1
30074.0,1
30075.0,1
30076.0,1
30077.0,1
30078.0,1
30079.0,1
30080.0,1
30081.0,1
30082.0,1
30083.0,1
30084.0,1
30085.0,1
30086.0,1
30087.0,1
30088.0,1
30089.0,1
30090.0,1
30091.0,1
30092.0,1
30093.0,1
30094.0,1
30095.0,1
30096.0,1
30097.0,1
30098.0,1
30099.0,1
30100.0,1
30101.0,1
30102.0,1
30103.0,1
30104.0,1
30105.0,1
30106.0,1
30107.0,1
30108.0,1
30109.0,1
30110.0,1
30111.0,1
30112.0,1
30113.0,1
30114.0,1
30115.0,1
30116.0,1
30117.0,1
30118.0,1
30119.0,1
30120.0,1
30121.0,1
30122.0,1
30123.0,1
30124.0,1
30125.0,1
30126.0,1
30127.0,1
30128.0,1
30129.0,1
30130.0,1
30131.0,1
30132.0,1
30133.0,1
30134.0,1
30135.0,1
30136.0,1
30137.0,1
30138.0,1
30139.0,1
30140.0,1
30141.0,1
30142.0,1
30143.0,1
30144.0,1
30145.0,1
30146.0,1
30147.0,1
30148.0,1
30149.0,1
30150.0,1
30151.0,1
30152.0,1
30153.0,1
30154.0,1
30155.0,1
30156.0,1
30157.0,1
30158.0,1
30159.0,1
30160.0,1
30161.0,1
30162.0,1
30163.0,1
30164.0,1
30165.0,1
30166.0,1
30167.0,1
30168.0,1
30169.0,1
30170.0,1
30171.0,1
30172.0,1
30173.0,1
30174.0,1
30175.0,1
30176.0,1
30178.0,2
30199.0,1
30500.0,2
30501.0,1
30502.0,2
30504.0,1
30505.0,1
30506.0,2
30507.0,2
30508.0,2
30509.0,2
30510.0,2
30511.0,2
30512.0,2
30513.0,2
30514.0,1
30515.0,1
30516.0,1
30517.0,1
30518.0,1
30519.0,2
30520.0,2
30521.0,1
30522.0,1
30523.0,1
30524.0,1
30525.0,1
30526.0,1
30527.0,1
30528.0,1
30529.0,1
30530.0,1
30531.0,1
30532.0,1
30533.0,1
30534.0,1
30535.0,1
30536.0,1
30537.0,1
30538.0,1
30539.0,1
30540.0,1
30541.0,1
30542.0,1
30543.0,1
30544.0,1
30545.0,1
30546.0,1
30547.0,1
30548.0,1
30549.0,2
30550.0,2
30551.0,2
30552.0,2
30553.0,2
30554.0,2
30555.0,2
30556.0,2
30557.0,2
30558.0,2
30559.0,2
30560.0,2
30561.0,2
30562.0,2
30563.0,2
30564.0,2
30565.0,2
30566.0,2
30567.0,2
30568.0,2
30569.0,2
30570.0,2
30571.0,2
30572.0,2
30573.0,2
30574.0,2
30575.0,2
30576.0,2
30577.0,2
30578.0,2
30579.0,2
30580.0,2
30581.0,2
30582.0,2
30583.0,2
30584.0,2
30585.0,2
30586.0,2
30587.0,2
30588.0,2
30589.0,2
30590.0,2
30591.0,2
30592.0,2
30593.0,2
30594.0,2
30595.0,2
30596.0,2
30597.0,2
30598.0,2
30599.0,2
30600.0,2
30601.0,2
30602.0,2
30603.0,2
30604.0,2
30605.0,2
30606.0,2
30607.0,1
30608.0,1
30609.0,2
30610.0,1
30611.0,1
30612.0,1
30613.0,1
30614.0,1
30615.0,1
30616.0,1
30617.0,1
30618.0,1
30619.0,1
30620.0,1
30621.0,1
30622.0,1
30623.0,1
30624.0,2
30625.0,2
30626.0,2
30627.0,2
30628.0,2
30629.0,2
30630.0,2
30631.0,2
30632.0,2
30633.0,2
30634.0,2
30635.0,2
30636.0,2
30637.0,2
30638.0,2
30639.0,2
30640.0,2
30641.0,2
30642.0,2
30643.0,2
30644.0,2
30645.0,2
30646.0,2
30647.0,2
30648.0,2
30649.0,2
30650.0,2
30651.0,2
30652.0,2
30653.0,2
30654.0,2
30655.0,2
30656.0,2
30657.0,2
30658.0,2
30659.0,2
30660.0,2
30661.0,2
30662.0,2
30663.0,2
30664.0,2
30665.0,2
30666.0,2
30667.0,2
30668.0,2
30669.0,2
30670.0,2
30671.0,2
30672.0,2
30673.0,2
30674.0,2
30675.0,2
30676.0,2
30677.0,2
30678.0,2
30679.0,2
30680.0,2
30681.0,2
30682.0,2
30683.0,2
30684.0,2
30685.0,2
30686.0,2
30687.0,2
30688.0,2
30689.0,2
30690.0,2
30691.0,2
30692.0,1
30693.0,2
30694.0,2
30695.0,2
30696.0,2
30697.0,2
30698.0,2
30699.0,1
30700.0,2
30701.0,2
30702.0,2
30703.0,2
30704.0,2
30705.0,2
30706.0,2
30707.0,2
30708.0,2
30709.0,2
30710.0,2
30711.0,2
30712.0,2
30713.0,1
30714.0,2
30715.0,1
30716.0,1
30717.0,1
30718.0,1
30719.0,1
30720.0,1
30721.0,1
30722.0,1
30723.0,1
30724.0,1
30725.0,1
30726.0,1
30727.0,2
30728.0,1
30729.0,1
30730.0,1
30731.0,1
30732.0,1
30733.0,1
30734.0,1
30735.0,1
30736.0,1
30737.0,1
30738.0,1
30739.0,1
30740.0,1
30741.0,1
30742.0,1
30743.0,1
30744.0,1
30745.0,1
30746.0,1
30747.0,1
30748.0,1
30749.0,1
30750.0,1
30751.0,1
30752.0,1
30753.0,1
30754.0,1
30755.0,1
30756.0,1
30757.0,1
30758.0,1
30759.0,1
30760.0,1
30761.0,1
30762.0,1
30763.0,2
30764.0,1
30765.0,1
30766.0,1
30767.0,1
30768.0,1
30769.0,1
30770.0,1
30771.0,1
30772.0,1
30773.0,1
30774.0,1
30775.0,1
30776.0,1
30777.0,1
30778.0,1
30779.0,1
30780.0,1
30781.0,1
30782.0,1
30783.0,1
30784.0,1
30785.0,1
30786.0,1
30787.0,1
30788.0,1
30789.0,1
30790.0,1
30791.0,1
30792.0,1
30793.0,1
30794.0,1
30795.0,1
30796.0,1
30797.0,1
30798.0,1
30799.0,1
30800.0,1
30801.0,1
30802.0,1
30803.0,1
30804.0,1
30805.0,1
30806.0,1
30807.0,1
30808.0,1
30809.0,1
30810.0,1
30811.0,1
30812.0,1
30813.0,1
30814.0,1
30815.0,1
30816.0,1
30817.0,1
30818.0,1
30819.0,1
30820.0,1
30821.0,1
30822.0,1
30823.0,1
30824.0,2
30825.0,1
30826.0,2
30827.0,1
30828.0,2
30829.0,2
30830.0,2
30831.0,2
30832.0,2
30833.0,2
30834.0,2
30835.0,2
30836.0,2
30837.0,2
30838.0,2
30839.0,2
30840.0,2
30841.0,2
30842.0,2
30843.0,2
30844.0,2
30845.0,2
30846.0,2
30847.0,2
30848.0,2
30849.0,2
30850.0,2
30851.0,2
30852.0,2
30853.0,2
30854.0,2
30855.0,2
30856.0,2
30857.0,2
30858.0,2
30859.0,2
30860.0,2
30861.0,2
30862.0,2
30863.0,2
30864.0,2
30865.0,2
30866.0,1
30867.0,2
30868.0,1
30869.0,3
30870.0,2
30871.0,2
30872.0,2
30873.0,1
30874.0,2
30875.0,1
30876.0,1
30877.0,1
30878.0,1
30879.0,1
30880.0,1
30881.0,1
30882.0,1
30883.0,1
30884.0,1
30885.0,1
30886.0,1
30887.0,1
30888.0,1
30889.0,1
30890.0,1
30891.0,1
30892.0,1
30893.0,1
30894.0,1
30895.0,1
30896.0,1
30897.0,1
30898.0,1
30899.0,1
30900.0,1
30901.0,1
30902.0,1
30903.0,1
30904.0,1
30905.0,1
30906.0,1
30907.0,1
30908.0,1
30909.0,1
30910.0,1
30911.0,1
30912.0,1
30913.0,1
30914.0,1
30915.0,1
30916.0,1
30917.0,1
30918.0,1
30919.0,1
30920.0,1
30921.0,1
30922.0,1
30923.0,1
30924.0,1
30925.0,1
30926.0,1
30927.0,1
30928.0,1
30929.0,1
30930.0,1
30931.0,1
30932.0,1
30933.0,1
30934.0,1
30935.0,1
30936.0,1
30937.0,1
30938.0,1
30939.0,1
30940.0,1
30941.0,1
30942.0,1
30943.0,1
30944.0,1
30945.0,1
30946.0,1
30947.0,1
30948.0,1
30949.0,1
30950.0,1
30951.0,1
30952.0,1
30953.0,1
30954.0,1
30955.0,1
30956.0,1
30957.0,1
30958.0,1
30959.0,1
30960.0,1
30961.0,1
30962.0,1
30963.0,1
30964.0,1
30965.0,1
30966.0,1
30967.0,1
30968.0,1
30969.0,1
30970.0,1
30971.0,1
30972.0,1
30973.0,1
30974.0,1
30975.0,1
30976.0,1
30977.0,1
30978.0,1
30979.0,1
30980.0,1
30981.0,1
30982.0,1
30983.0,1
30984.0,1
30985.0,1
30986.0,1
30987.0,1
30988.0,1
30989.0,1
30990.0,1
30991.0,1
30992.0,1
30993.0,1
30994.0,1
30995.0,1
30996.0,1
30997.0,1
30998.0,1
30999.0,1
31000.0,1
31001.0,1
31002.0,1
31003.0,1
31004.0,1
31005.0,1
31006.0,1
31007.0,1
31008.0,1
31009.0,1
31010.0,1
31011.0,1
31012.0,1
31013.0,1
31014.0,1
31015.0,1
31016.0,1
31017.0,1
31018.0,1
31019.0,1
31020.0,1
31021.0,1
31022.0,1
31023.0,1
31024.0,1
31025.0,1
31026.0,1
31027.0,1
31028.0,1
31029.0,1
31030.0,1
31031.0,1
31032.0,1
31033.0,1
31034.0,1
31035.0,1
31036.0,1
31037.0,1
31038.0,1
31039.0,1
31040.0,1
31041.0,1
31042.0,1
31043.0,1
31044.0,1
31045.0,1
31046.0,1
31047.0,1
31048.0,1
31049.0,1
31050.0,1
31051.0,1
31052.0,1
31053.0,1
31054.0,1
31055.0,1
31056.0,1
31057.0,1
31058.0,1
31059.0,1
31060.0,1
31061.0,1
31062.0,1
31063.0,1
31064.0,2
31065.0,1
31066.0,2
31067.0,2
31068.0,2
31069.0,2
31070.0,2
31071.0,2
31072.0,2
31073.0,2
31074.0,2
31075.0,2
31076.0,2
31077.0,2
31078.0,2
31079.0,2
31080.0,2
31081.0,2
31082.0,2
31083.0,2
31084.0,2
31085.0,2
31086.0,2
31087.0,2
31088.0,3
31089.0,2
31090.0,2
31091.0,2
31092.0,2
31093.0,3
31094.0,3
31095.0,3
31096.0,3
31097.0,3
31098.0,3
31099.0,3
31100.0,3
31101.0,3
31102.0,3
31103.0,3
31104.0,3
31105.0,3
31106.0,3
31107.0,3
31108.0,3
31109.0,3
31110.0,3
31111.0,3
31112.0,3
31113.0,3
31114.0,3
31115.0,3
31116.0,3
31117.0,2
31118.0,2
31119.0,3
31120.0,2
31121.0,2
31122.0,2
31123.0,2
31124.0,2
31125.0,2
31126.0,2
31127.0,2
31128.0,2
31129.0,2
31130.0,2
31131.0,2
31132.0,2
31133.0,2
31134.0,2
31135.0,2
31136.0,2
31137.0,2
31138.0,2
31139.0,2
31140.0,2
31141.0,2
31142.0,2
31143.0,2
31144.0,2
31145.0,2
31146.0,2
31147.0,2
31148.0,2
31149.0,2
31150.0,2
31151.0,2
31152.0,2
31153.0,2
31154.0,2
31155.0,2
31156.0,2
31157.0,2
31158.0,2
31159.0,2
31160.0,2
31161.0,2
31162.0,2
31163.0,2
31164.0,2
31165.0,2
31166.0,2
31167.0,2
31168.0,2
31169.0,2
31170.0,2
31171.0,2
31172.0,2
31173.0,2
31174.0,2
31175.0,2
31176.0,2
31177.0,2
31178.0,2
31179.0,2
31180.0,2
31181.0,2
31182.0,2
31183.0,2
31184.0,2
31185.0,2
31186.0,2
31187.0,2
31188.0,2
31189.0,2
31190.0,3
31191.0,2
31192.0,2
31193.0,3
31194.0,2
31195.0,2
31196.0,3
31197.0,2
31198.0,3
31199.0,3
31200.0,3
31201.0,3
31202.0,3
31203.0,3
31204.0,3
31205.0,3
31206.0,3
31207.0,3
31208.0,3
31209.0,3
31210.0,3
31211.0,3
31212.0,3
31213.0,3
31214.0,3
31215.0,3
31216.0,3
31217.0,3
31218.0,3
31219.0,3
31220.0,3
31221.0,3
31222.0,3
31223.0,3
31224.0,3
31225.0,3
31226.0,3
31227.0,4
31228.0,3
31229.0,3
31230.0,3
31231.0,3
31232.0,3
31233.0,3
31234.0,3
31235.0,3
31236.0,3
31237.0,3
31238.0,3
31239.0,3
31240.0,3
31241.0,3
31242.0,3
31243.0,3
31244.0,3
31245.0,3
31246.0,3
31247.0,3
31248.0,3
31249.0,3
31250.0,3
31251.0,3
31252.0,3
31253.0,3
31254.0,3
31255.0,3
31256.0,3
31257.0,3
31258.0,3
31259.0,3
31260.0,3
31261.0,3
31262.0,3
31263.0,2
31264.0,3
31265.0,3
31266.0,2
31267.0,2
31268.0,2
31269.0,2
31270.0,2
31271.0,2
31272.0,2
31273.0,2
31274.0,2
31275.0,2
31276.0,2
31277.0,2
31278.0,2
31279.0,2
31280.0,2
31281.0,2
31282.0,2
31283.0,2
31284.0,2
31285.0,2
31286.0,2
31287.0,2
31288.0,3
31289.0,2
31290.0,2
31291.0,2
31292.0,2
31293.0,2
31294.0,2
31295.0,2
31296.0,2
31297.0,2
31298.0,2
31299.0,2
31300.0,2
31301.0,2
31302.0,2
31303.0,2
31304.0,2
31305.0,2
31306.0,2
31307.0,2
31308.0,2
31309.0,2
31310.0,2
31311.0,2
31312.0,2
31313.0,2
31314.0,2
31315.0,2
31316.0,2
31317.0,2
31318.0,2
31319.0,2
31320.0,3
31321.0,2
31322.0,2
31323.0,2
31324.0,2
31325.0,2
31326.0,2
31327.0,2
31328.0,2
31329.0,2
31330.0,2
31331.0,2
31332.0,2
31333.0,2
31334.0,2
31335.0,2
31336.0,2
31337.0,2
31338.0,2
31339.0,2
31340.0,2
31341.0,2
31342.0,2
31343.0,2
31344.0,2
31345.0,2
31346.0,2
31347.0,2
31348.0,2
31349.0,2
31350.0,2
31351.0,2
31352.0,2
31353.0,2
31354.0,2
31355.0,2
31356.0,2
31357.0,2
31358.0,2
31359.0,2
31360.0,2
31361.0,2
31362.0,3
31363.0,3
31364.0,2
31365.0,3
31366.0,3
31367.0,3
31368.0,3
31369.0,4
31370.0,3
31371.0,3
31372.0,3
31373.0,3
31374.0,3
31375.0,3
31376.0,3
31377.0,3
31378.0,3
31379.0,3
31380.0,3
31381.0,3
31382.0,3
31383.0,3
31384.0,3
31385.0,3
31386.0,3
31387.0,3
31388.0,4
31389.0,3
31390.0,3
31391.0,3
31392.0,3
31393.0,3
31394.0,2
31395.0,3
31396.0,3
31397.0,3
31398.0,3
31399.0,3
31400.0,3
31401.0,3
31402.0,3
31403.0,3
31404.0,3
31405.0,4
31406.0,3
31407.0,3
31408.0,3
31409.0,3
31410.0,3
31411.0,4
31412.0,3
31413.0,3
31414.0,3
31415.0,4
31416.0,2
31417.0,4
31418.0,4
31419.0,4
31420.0,4
31421.0,3
31422.0,4
31423.0,4
31424.0,4
31425.0,3
31426.0,4
31427.0,4
31428.0,4
31429.0,3
31430.0,3
31431.0,3
31432.0,3
31433.0,3
31434.0,3
31435.0,3
31436.0,3
31437.0,3
31438.0,4
31439.0,3
31440.0,2
31441.0,3
31442.0,2
31443.0,3
31444.0,3
31445.0,2
31446.0,3
31447.0,2
31448.0,2
31449.0,2
31450.0,2
31451.0,2
31452.0,2
31453.0,2
31454.0,3
31455.0,2
31456.0,3
31457.0,3
31458.0,3
31459.0,4
31460.0,3
31461.0,3
31462.0,3
31463.0,3
31464.0,3
31465.0,3
31466.0,3
31467.0,3
31468.0,3
31469.0,3
31470.0,3
31471.0,3
31472.0,3
31473.0,3
31474.0,3
31475.0,3
31476.0,3
31477.0,3
31478.0,3
31479.0,3
31480.0,3
31481.0,3
31482.0,3
31483.0,3
31484.0,3
31485.0,3
31486.0,3
31487.0,3
31488.0,3
31489.0,3
31490.0,3
31491.0,3
31492.0,3
31493.0,3
31494.0,3
31495.0,3
31496.0,3
31497.0,3
31498.0,3
31499.0,3
31500.0,3
31501.0,3
31502.0,3
31503.0,3
31504.0,3
31505.0,3
31506.0,3
31507.0,3
31508.0,3
31509.0,3
31510.0,3
31511.0,3
31512.0,3
31513.0,3
31514.0,3
31515.0,3
31516.0,3
31517.0,3
31518.0,3
31519.0,3
31520.0,3
31521.0,3
31522.0,3
31523.0,3
31524.0,3
31525.0,3
31526.0,3
31527.0,3
31528.0,3
31529.0,3
31530.0,3
31531.0,4
31532.0,3
31533.0,3
31534.0,4
31535.0,4
31536.0,4
31537.0,4
31538.0,4
31539.0,4
31540.0,4
31541.0,4
31542.0,4
31543.0,4
31544.0,4
31545.0,4
31546.0,4
31547.0,4
31548.0,4
31549.0,4
31550.0,4
31551.0,4
31552.0,4
31553.0,4
31554.0,4
31555.0,3
31556.0,4
31557.0,3
31558.0,3
31559.0,3
31560.0,3
31561.0,3
31562.0,3
31563.0,3
31564.0,3
31565.0,3
31566.0,3
31567.0,3
31568.0,3
31569.0,3
31570.0,3
31571.0,2
31572.0,3
31573.0,2
31574.0,2
31575.0,2
31576.0,2
31577.0,2
31578.0,2
31579.0,2
31580.0,2
31581.0,2
31582.0,2
31583.0,2
31584.0,2
31585.0,2
31586.0,2
31587.0,2
31588.0,2
31589.0,2
31590.0,2
31591.0,2
31592.0,2
31593.0,2
31594.0,2
31595.0,1
31596.0,2
31597.0,2
31598.0,2
31599.0,2
31600.0,1
31601.0,3
31602.0,2
31603.0,3
31604.0,2
31605.0,2
31606.0,2
31607.0,2
31608.0,2
31609.0,2
31610.0,2
31611.0,2
31612.0,2
31613.0,2
31614.0,2
31615.0,2
31616.0,2
31617.0,2
31618.0,2
31619.0,2
31620.0,2
31621.0,2
31622.0,2
31623.0,2
31624.0,2
31625.0,2
31626.0,2
31627.0,2
31628.0,2
31629.0,2
31630.0,2
31631.0,2
31632.0,2
31633.0,2
31634.0,2
31635.0,2
31636.0,2
31637.0,2
31638.0,2
31639.0,2
31640.0,2
31641.0,2
31642.0,2
31643.0,2
31644.0,2
31645.0,2
31646.0,2
31647.0,2
31648.0,2
31649.0,2
31650.0,2
31651.0,2
31652.0,2
31653.0,2
31654.0,2
31655.0,2
31656.0,2
31657.0,2
31658.0,2
31659.0,2
31660.0,2
31661.0,2
31662.0,2
31663.0,2
31664.0,3
31665.0,3
31666.0,3
31667.0,3
31668.0,3
31669.0,3
31670.0,3
31671.0,3
31672.0,3
31673.0,3
31674.0,3
31675.0,3
31676.0,3
31677.0,3
31678.0,3
31679.0,3
31680.0,3
31681.0,3
31682.0,3
31683.0,3
31684.0,3
31685.0,3
31686.0,3
31687.0,3
31688.0,3
31689.0,3
31690.0,3
31691.0,3
31692.0,2
31693.0,3
31694.0,2
31695.0,2
31696.0,2
31697.0,2
31698.0,2
31699.0,2
31700.0,2
31701.0,2
31702.0,2
31703.0,2
31704.0,2
31705.0,2
31706.0,2
31707.0,2
31708.0,2
31709.0,2
31710.0,2
31711.0,2
31712.0,2
31713.0,2
31714.0,2
31715.0,2
31716.0,2
31717.0,2
31718.0,2
31719.0,2
31720.0,2
31721.0,2
31722.0,2
31723.0,2
31724.0,2
31725.0,2
31726.0,2
31727.0,2
31728.0,2
31729.0,2
31730.0,2
31731.0,2
31732.0,2
31733.0,2
31734.0,2
31735.0,2
31736.0,2
31737.0,2
31738.0,2
31739.0,2
31740.0,2
31741.0,2
31742.0,2
31743.0,2
31744.0,2
31745.0,2
31746.0,2
31747.0,2
31748.0,2
31749.0,2
31750.0,2
31751.0,2
31752.0,2
31753.0,2
31754.0,2
31755.0,2
31756.0,2
31757.0,2
31758.0,2
31759.0,2
31760.0,2
31761.0,2
31762.0,2
31763.0,2
31764.0,2
31765.0,2
31766.0,3
31767.0,2
31768.0,3
31769.0,3
31770.0,2
31771.0,3
31772.0,3
31773.0,3
31774.0,3
31775.0,3
31776.0,2
31777.0,3
31778.0,3
31779.0,3
31780.0,3
31781.0,3
31782.0,3
31783.0,3
31784.0,3
31785.0,3
31786.0,3
31787.0,3
31788.0,2
31789.0,3
31790.0,3
31791.0,3
31792.0,3
31793.0,2
31794.0,3
31795.0,3
31796.0,3
31797.0,3
31798.0,3
31799.0,3
31800.0,3
31801.0,3
31802.0,3
31803.0,3
31804.0,3
31805.0,2
31806.0,3
31807.0,3
31808.0,3
31809.0,3
31810.0,3
31811.0,3
31812.0,2
31813.0,3
31814.0,2
31815.0,3
31816.0,3
31817.0,3
31818.0,4
31819.0,4
31820.0,4
31821.0,3
31822.0,4
31823.0,4
31824.0,4
31825.0,4
31826.0,3
31827.0,4
31828.0,4
31829.0,3
31830.0,3
31831.0,4
31832.0,2
31833.0,1
31834.0,2
31835.0,1
31836.0,2
31837.0,1
31838.0,1
31839.0,1
31840.0,1
31841.0,1
31842.0,1
31843.0,1
31844.0,1
31845.0,1
31846.0,1
31847.0,1
31848.0,1
31849.0,1
31850.0,1
31851.0,1
31852.0,1
31853.0,1
31854.0,1
31855.0,1
31856.0,1
31857.0,1
31858.0,1
31859.0,2
31860.0,2
31861.0,2
31862.0,2
31863.0,2
31864.0,2
31865.0,2
31866.0,2
31867.0,2
31868.0,2
31869.0,2
31870.0,2
31871.0,2
31872.0,2
31873.0,2
31874.0,2
31875.0,2
31876.0,2
31877.0,2
31878.0,2
31879.0,2
31880.0,2
31881.0,2
31882.0,3
31883.0,2
31884.0,3
31885.0,3
31886.0,3
31887.0,3
31888.0,3
31889.0,3
31890.0,3
31891.0,3
31892.0,3
31893.0,3
31894.0,3
31895.0,3
31896.0,3
31897.0,3
31898.0,3
31899.0,3
31900.0,3
31901.0,3
31902.0,3
31903.0,3
31904.0,3
31905.0,3
31906.0,3
31907.0,3
31908.0,3
31909.0,3
31910.0,3
31911.0,4
31912.0,4
31913.0,4
31914.0,4
31915.0,4
31916.0,3
31917.0,3
31918.0,4
31919.0,3
