frame,index,distance_sq
26554.0,2,2
26555.0,2,2
26556.0,2,2
26557.0,2,2
26558.0,2,2
26559.0,2,2
26560.0,2,2
26561.0,2,2
26562.0,2,2
26563.0,2,2
26564.0,2,2
26565.0,2,2
26566.0,2,2
26567.0,2,2
26568.0,2,2
26569.0,2,2
26570.0,2,2
26571.0,2,2
26572.0,2,2
26573.0,2,2
26574.0,2,2
26575.0,2,2
26576.0,2,2
26577.0,2,2
26578.0,2,2
26579.0,2,2
26580.0,2,2
26581.0,2,2
26582.0,2,2
26583.0,2,2
26584.0,2,2
26585.0,2,2
26586.0,2,2
26587.0,2,2
26588.0,2,2
26589.0,2,2
26590.0,2,2
26591.0,2,2
26592.0,2,2
26593.0,2,2
26594.0,2,2
26595.0,2,2
26596.0,2,2
26597.0,2,2
26598.0,2,2
26599.0,2,2
26600.0,2,2
26601.0,2,2
26602.0,2,2
26603.0,2,2
26604.0,2,2
26605.0,2,2
26606.0,2,2
26607.0,2,2
26608.0,2,2
26609.0,2,2
26610.0,2,2
26611.0,2,2
26612.0,2,2
26613.0,2,2
26614.0,2,2
26615.0,2,2
26616.0,2,2
26617.0,2,2
26618.0,2,2
26619.0,2,2
26620.0,2,2
26621.0,2,2
26622.0,2,2
26623.0,2,2
26624.0,2,2
26625.0,2,2
26626.0,2,2
26627.0,2,2
26628.0,2,2
26629.0,2,2
26630.0,2,2
26631.0,2,2
26632.0,2,2
26633.0,2,2
26634.0,2,2
26635.0,2,2
26636.0,2,2
26637.0,2,2
26638.0,2,2
26639.0,2,2
26640.0,2,2
26641.0,2,2
26642.0,2,2
26643.0,2,2
26644.0,2,2
26645.0,2,2
26646.0,2,2
26647.0,2,2
26648.0,2,2
26649.0,2,2
26650.0,2,2
26651.0,2,2
26652.0,2,2
26653.0,2,2
26654.0,2,2
26655.0,2,2
26656.0,2,2
26657.0,2,2
26658.0,2,2
26659.0,2,2
26660.0,2,2
26661.0,2,2
26662.0,2,2
26663.0,2,2
26664.0,2,2
26665.0,2,2
26666.0,2,2
26667.0,2,2
26668.0,2,2
26669.0,2,2
26670.0,2,2
26671.0,2,2
26672.0,2,2
26673.0,2,2
26674.0,2,2
26675.0,2,2
26676.0,2,2
26677.0,2,2
26678.0,2,2
26679.0,2,2
26680.0,2,2
26681.0,2,2
26682.0,2,2
26683.0,2,2
26684.0,2,2
26685.0,2,2
26686.0,2,2
26687.0,2,2
26688.0,2,2
26689.0,2,2
26690.0,2,2
26691.0,2,2
26692.0,2,2
26693.0,2,2
26694.0,2,2
26695.0,2,2
26696.0,2,2
26697.0,2,2
26698.0,2,2
26699.0,2,2
26700.0,2,2
26701.0,2,2
26702.0,2,2
26703.0,2,2
26704.0,2,2
26705.0,2,2
26706.0,2,2
26707.0,2,2
26708.0,2,2
26709.0,2,2
26710.0,2,2
26711.0,2,2
26712.0,2,2
26713.0,2,2
26714.0,2,2
26715.0,2,2
26716.0,2,2
26717.0,2,2
26718.0,2,2
26719.0,2,2
26720.0,2,2
26721.0,2,2
26722.0,2,2
26723.0,2,2
26724.0,2,2
26725.0,2,2
26726.0,2,2
26727.0,2,2
26728.0,2,2
26729.0,2,2
26730.0,2,2
26731.0,2,2
26732.0,2,2
26733.0,2,2
26734.0,2,2
26735.0,2,2
26736.0,2,2
26737.0,2,2
26738.0,2,2
26739.0,2,2
26740.0,2,2
26741.0,2,2
26742.0,2,2
26743.0,2,2
26744.0,2,2
26745.0,2,2
26746.0,2,2
26747.0,2,2
26748.0,2,2
26749.0,2,2
26750.0,2,2
26751.0,2,2
26752.0,2,2
26753.0,2,2
26754.0,2,2
26755.0,2,2
26756.0,2,2
26757.0,2,2
26758.0,2,2
26759.0,2,2
26760.0,2,2
26761.0,2,2
26762.0,2,2
26763.0,2,2
26764.0,2,2
26765.0,2,2
26766.0,2,2
26767.0,2,2
26768.0,2,2
26769.0,2,2
26770.0,2,2
26771.0,2,2
26772.0,2,2
26773.0,2,2
26774.0,2,2
26775.0,2,2
26776.0,2,2
26777.0,2,2
26778.0,2,2
26779.0,2,2
26780.0,2,2
26781.0,2,2
26782.0,2,2
26783.0,2,2
26784.0,2,2
26785.0,2,2
26786.0,2,2
26787.0,2,2
26788.0,2,2
26789.0,2,2
26790.0,2,2
26791.0,2,2
26792.0,2,2
26793.0,2,2
26794.0,2,2
26795.0,2,2
26796.0,2,2
26797.0,2,2
26798.0,2,2
26799.0,2,2
26800.0,2,2
26801.0,2,2
26802.0,2,2
26803.0,2,2
26804.0,2,2
26805.0,2,2
26806.0,2,2
26807.0,2,2
26808.0,2,2
26809.0,2,2
26810.0,2,2
26811.0,2,2
26812.0,2,2
26813.0,2,2
26814.0,2,2
26815.0,2,2
26816.0,2,2
26817.0,2,2
26818.0,2,2
26819.0,2,2
26820.0,2,2
26821.0,2,2
26822.0,2,2
26823.0,2,2
26824.0,2,2
26825.0,2,2
26826.0,2,2
26827.0,2,2
26828.0,2,2
26829.0,2,2
26830.0,2,2
26831.0,2,2
26832.0,2,2
26833.0,2,2
26834.0,2,2
26835.0,2,2
26836.0,2,2
26837.0,2,2
26838.0,2,2
26839.0,2,2
26840.0,2,2
26841.0,2,2
26842.0,2,2
26843.0,2,2
26844.0,2,2
26845.0,2,2
26846.0,2,2
26847.0,2,2
26848.0,2,2
26849.0,2,2
26850.0,2,2
26851.0,2,2
26852.0,2,2
26853.0,2,2
26854.0,2,2
26855.0,2,2
26856.0,2,2
26857.0,2,2
26858.0,2,2
26859.0,2,2
26860.0,2,2
26861.0,2,2
26862.0,2,2
26863.0,2,2
26864.0,2,2
26865.0,2,2
26866.0,2,2
26867.0,2,2
26868.0,2,2
26869.0,2,2
26870.0,2,2
26871.0,2,2
26872.0,2,2
26873.0,2,2
26874.0,2,2
26875.0,2,2
26876.0,2,2
26877.0,2,2
26878.0,2,2
26879.0,2,2
26880.0,2,2
26881.0,2,2
26882.0,2,2
26883.0,2,2
26884.0,2,2
26885.0,2,2
26886.0,2,2
26887.0,2,2
26888.0,2,2
26889.0,2,2
26890.0,2,2
26891.0,2,2
26892.0,2,2
26893.0,2,2
26894.0,2,2
26895.0,2,2
26896.0,2,2
26897.0,2,2
26898.0,2,2
26899.0,2,2
26900.0,2,2
26901.0,2,2
26902.0,2,2
26903.0,2,2
26904.0,2,2
26905.0,2,2
26906.0,2,2
26907.0,2,2
26908.0,2,2
26909.0,2,2
26910.0,2,2
26911.0,2,2
26912.0,2,2
26913.0,2,2
26914.0,2,2
26915.0,2,2
26916.0,2,2
26917.0,2,2
26918.0,2,2
26919.0,2,2
26920.0,2,2
26921.0,2,2
26922.0,2,2
26923.0,2,2
26924.0,2,2
26925.0,2,2
26926.0,2,2
26927.0,2,2
26928.0,2,2
26929.0,2,2
26930.0,2,2
26931.0,2,2
26932.0,2,2
26933.0,2,2
26934.0,2,2
26935.0,2,2
26936.0,2,2
26937.0,2,2
26938.0,2,2
26939.0,2,2
26940.0,2,2
26941.0,3,3
26942.0,3,3
26943.0,3,3
26944.0,3,3
26945.0,3,3
26946.0,3,3
26947.0,3,3
26948.0,3,3
26949.0,3,3
26950.0,3,3
26951.0,3,3
26952.0,3,3
26953.0,3,3
26954.0,3,3
26955.0,3,3
26956.0,3,3
26957.0,3,3
26958.0,3,3
26959.0,3,3
26960.0,3,3
26961.0,3,3
26962.0,3,3
26963.0,3,3
26964.0,3,3
26965.0,3,3
26966.0,3,3
26967.0,3,3
26968.0,3,3
26969.0,3,3
26970.0,3,3
26971.0,3,3
26972.0,3,3
26973.0,3,3
26974.0,3,3
26975.0,3,3
26976.0,3,3
26977.0,3,3
26978.0,3,3
26979.0,3,3
26980.0,3,3
26981.0,3,3
26982.0,3,3
26983.0,3,3
26984.0,3,3
26985.0,3,3
26986.0,3,3
26987.0,3,3
26988.0,3,3
26989.0,3,3
26990.0,3,3
26991.0,3,3
26992.0,3,3
26993.0,3,3
26994.0,3,3
26995.0,3,3
26996.0,3,3
26997.0,3,3
26998.0,2,2
26999.0,3,3
27000.0,2,2
27001.0,2,2
27002.0,2,2
27003.0,2,2
27004.0,2,2
27005.0,2,2
27006.0,2,2
27007.0,2,2
27008.0,2,2
27009.0,2,2
27010.0,2,2
27011.0,2,2
27012.0,2,2
27013.0,2,2
27014.0,2,2
27015.0,2,2
27016.0,2,2
27017.0,2,2
27018.0,2,2
27019.0,2,2
27020.0,2,2
27021.0,2,2
27022.0,2,2
27023.0,2,2
27024.0,2,2
27025.0,2,2
27026.0,1,1
27027.0,2,2
27028.0,1,1
27029.0,1,1
27030.0,1,1
27031.0,1,1
27032.0,1,1
27033.0,1,1
27034.0,1,1
27035.0,1,1
27036.0,1,1
27037.0,1,1
27038.0,1,1
27039.0,1,1
27040.0,1,1
27041.0,1,1
27042.0,1,1
27043.0,1,1
27044.0,1,1
27045.0,1,1
27046.0,1,1
27047.0,1,1
27048.0,1,1
27049.0,1,1
27050.0,1,1
27051.0,1,1
27052.0,1,1
27053.0,1,1
27054.0,1,1
27055.0,1,1
27056.0,1,1
27057.0,1,1
27058.0,1,1
27059.0,1,1
27060.0,1,1
27061.0,1,1
27062.0,1,1
27063.0,1,1
27064.0,1,1
27065.0,1,1
27066.0,1,1
27067.0,1,1
27068.0,1,1
27069.0,1,1
27070.0,1,1
27071.0,1,1
27072.0,1,1
27073.0,1,1
27074.0,1,1
27075.0,1,1
27076.0,1,1
27077.0,1,1
27078.0,1,1
27079.0,1,1
27080.0,1,1
27081.0,1,1
27082.0,1,1
27083.0,1,1
27084.0,1,1
27085.0,1,1
27086.0,1,1
27087.0,1,1
27088.0,1,1
27089.0,1,1
27090.0,1,1
27091.0,1,1
27092.0,1,1
27093.0,1,1
27094.0,1,1
27095.0,1,1
27096.0,1,1
27097.0,1,1
27098.0,1,1
27099.0,1,1
27100.0,1,1
27101.0,1,1
27102.0,1,1
27103.0,1,1
27104.0,1,1
27105.0,1,1
27106.0,1,1
27107.0,1,1
27108.0,1,1
27109.0,1,1
27110.0,1,1
27111.0,1,1
27112.0,1,1
27113.0,1,1
27114.0,1,1
27115.0,1,1
27116.0,1,1
27117.0,1,1
27118.0,1,1
27119.0,1,1
27120.0,1,1
27121.0,1,1
27122.0,1,1
27123.0,1,1
27124.0,1,1
27125.0,1,1
27126.0,1,1
27127.0,1,1
27128.0,1,1
27129.0,1,1
27130.0,1,1
27131.0,1,1
27132.0,1,1
27133.0,1,1
27134.0,1,1
27135.0,1,1
27136.0,1,1
27137.0,1,1
27138.0,1,1
27139.0,1,1
27140.0,1,1
27141.0,1,1
27142.0,1,1
27143.0,1,1
27144.0,1,1
27145.0,1,1
27146.0,1,1
27147.0,1,1
27148.0,1,1
27149.0,1,1
27150.0,1,1
27151.0,1,1
27152.0,1,1
27153.0,1,1
27154.0,1,1
27155.0,1,1
27156.0,1,1
27157.0,1,1
27158.0,1,1
27159.0,1,1
27160.0,1,1
27161.0,1,1
27162.0,1,1
27163.0,1,1
27164.0,1,1
27165.0,1,1
27166.0,1,1
27167.0,1,1
27168.0,1,1
27169.0,1,1
27170.0,1,1
27171.0,1,1
27172.0,1,1
27173.0,1,1
27174.0,1,1
27175.0,1,1
27176.0,1,1
27177.0,1,1
27178.0,1,1
27179.0,1,1
27180.0,1,1
27181.0,1,1
27182.0,1,1
27183.0,1,1
27184.0,1,1
27185.0,1,1
27186.0,1,1
27187.0,1,1
27188.0,1,1
27189.0,1,1
27190.0,1,1
27191.0,1,1
27192.0,1,1
27193.0,1,1
27194.0,1,1
27195.0,1,1
27196.0,1,1
27197.0,1,1
27198.0,1,1
27199.0,1,1
27200.0,1,1
27201.0,1,1
27202.0,1,1
27203.0,1,1
27204.0,1,1
27205.0,1,1
27206.0,1,1
27207.0,1,1
27208.0,1,1
27209.0,1,1
27210.0,1,1
27211.0,1,1
27212.0,1,1
27213.0,1,1
27214.0,1,1
27215.0,1,1
27216.0,1,1
27217.0,1,1
27218.0,1,1
27219.0,1,1
27220.0,1,1
27221.0,1,1
27222.0,1,1
27223.0,1,1
27224.0,1,1
27225.0,1,1
27226.0,1,1
27227.0,1,1
27228.0,1,1
27229.0,1,1
27230.0,1,1
27231.0,1,1
27232.0,1,1
27233.0,1,1
27234.0,1,1
27235.0,1,1
27236.0,1,1
27237.0,1,1
27238.0,1,1
27239.0,1,1
27240.0,1,1
27241.0,1,1
27242.0,1,1
27243.0,1,1
27244.0,1,1
27245.0,1,1
27246.0,1,1
27247.0,1,1
27248.0,1,1
27249.0,1,1
27250.0,1,1
27251.0,1,1
27252.0,1,1
27253.0,1,1
27254.0,1,1
27255.0,1,1
27256.0,1,1
27257.0,1,1
27258.0,1,1
27259.0,1,1
27260.0,1,1
27261.0,1,1
27262.0,1,1
27263.0,1,1
27264.0,1,1
27265.0,1,1
27266.0,1,1
27267.0,1,1
27268.0,1,1
27269.0,1,1
27270.0,1,1
27271.0,1,1
27272.0,1,1
27273.0,1,1
27274.0,1,1
27275.0,1,1
27276.0,1,1
27277.0,1,1
27278.0,1,1
27279.0,1,1
27280.0,1,1
27281.0,1,1
27282.0,1,1
27283.0,1,1
27284.0,1,1
27285.0,1,1
27286.0,1,1
27287.0,1,1
27288.0,1,1
27289.0,1,1
27290.0,1,1
27291.0,1,1
27292.0,1,1
27293.0,1,1
27294.0,1,1
27295.0,1,1
27296.0,1,1
27297.0,1,1
27298.0,1,1
27299.0,1,1
27300.0,1,1
27301.0,1,1
27302.0,1,1
27303.0,1,1
27304.0,1,1
27305.0,1,1
27306.0,1,1
27307.0,1,1
27308.0,1,1
27309.0,1,1
27310.0,1,1
27311.0,1,1
27312.0,1,1
27313.0,1,1
27314.0,1,1
27315.0,1,1
27316.0,1,1
27317.0,1,1
27318.0,1,1
27319.0,1,1
27320.0,1,1
27321.0,1,1
27322.0,1,1
27323.0,1,1
27324.0,1,1
27325.0,1,1
27326.0,1,1
27327.0,1,1
27328.0,1,1
27329.0,1,1
27330.0,1,1
27331.0,1,1
27332.0,1,1
27333.0,1,1
27334.0,1,1
27335.0,1,1
27336.0,1,1
27337.0,1,1
27338.0,1,1
27339.0,1,1
27340.0,1,1
27341.0,1,1
27342.0,1,1
27343.0,1,1
27344.0,1,1
27345.0,1,1
27346.0,1,1
27347.0,1,1
27348.0,1,1
27349.0,1,1
27350.0,1,1
27351.0,1,1
27352.0,1,1
27353.0,1,1
27354.0,1,1
27355.0,1,1
27356.0,1,1
27357.0,1,1
27358.0,1,1
27359.0,1,1
27360.0,1,1
27361.0,1,1
27362.0,1,1
27363.0,1,1
27364.0,1,1
27365.0,1,1
27366.0,1,1
27367.0,1,1
27368.0,1,1
27369.0,1,1
27370.0,1,1
27371.0,1,1
27372.0,1,1
27373.0,1,1
27374.0,1,1
27375.0,1,1
27376.0,1,1
27377.0,1,1
27378.0,1,1
27379.0,1,1
27380.0,1,1
27381.0,1,1
27382.0,1,1
27383.0,1,1
27384.0,1,1
27385.0,1,1
27386.0,1,1
27387.0,1,1
27388.0,1,1
27389.0,1,1
27390.0,1,1
27391.0,1,1
27392.0,1,1
27393.0,1,1
27394.0,1,1
27395.0,1,1
27396.0,1,1
27397.0,1,1
27398.0,1,1
27399.0,1,1
27400.0,1,1
27401.0,1,1
27402.0,1,1
27403.0,1,1
27404.0,1,1
27405.0,1,1
27406.0,1,1
27407.0,1,1
27408.0,1,1
27409.0,1,1
27410.0,1,1
27411.0,1,1
27412.0,1,1
27413.0,1,1
27414.0,1,1
27415.0,1,1
27416.0,1,1
27417.0,1,1
27418.0,1,1
27419.0,1,1
27420.0,1,1
27421.0,1,1
27422.0,1,1
27423.0,1,1
27424.0,1,1
27425.0,1,1
27426.0,1,1
27427.0,1,1
27428.0,1,1
27429.0,1,1
27430.0,1,1
27431.0,1,1
27432.0,1,1
27433.0,1,1
27434.0,1,1
27435.0,1,1
27436.0,1,1
27437.0,1,1
27438.0,1,1
27439.0,1,1
27440.0,1,1
27441.0,1,1
27442.0,1,1
27443.0,1,1
27444.0,1,1
27445.0,1,1
27446.0,1,1
27447.0,1,1
27448.0,1,1
27449.0,1,1
27450.0,1,1
27451.0,1,1
27452.0,1,1
27453.0,1,1
27454.0,1,1
27455.0,1,1
27456.0,1,1
27457.0,1,1
27458.0,1,1
27459.0,1,1
27460.0,1,1
27461.0,1,1
27462.0,1,1
27463.0,1,1
27464.0,1,1
27465.0,1,1
27466.0,1,1
27467.0,1,1
27468.0,1,1
27469.0,1,1
27470.0,1,1
27471.0,1,1
27472.0,1,1
27473.0,1,1
27474.0,1,1
27475.0,1,1
27476.0,1,1
27477.0,1,1
27478.0,1,1
27479.0,1,1
27480.0,1,1
27481.0,1,1
27482.0,1,1
27483.0,1,1
27484.0,1,1
27485.0,1,1
27486.0,1,1
27487.0,1,1
27488.0,1,1
27489.0,1,1
27490.0,1,1
27491.0,1,1
27492.0,1,1
27493.0,1,1
27494.0,1,1
27495.0,1,1
27496.0,1,1
27497.0,1,1
27498.0,1,1
27499.0,1,1
27500.0,1,1
27501.0,1,1
27502.0,1,1
27503.0,1,1
27504.0,1,1
27505.0,1,1
27506.0,1,1
27507.0,1,1
27508.0,1,1
27509.0,1,1
27510.0,1,1
27511.0,1,1
27512.0,1,1
27513.0,1,1
27514.0,1,1
27515.0,1,1
27516.0,1,1
27517.0,1,1
27518.0,1,1
27519.0,1,1
27520.0,1,1
27521.0,1,1
27522.0,1,1
27523.0,1,1
27524.0,1,1
27525.0,1,1
27526.0,1,1
27527.0,1,1
27528.0,1,1
27529.0,1,1
27530.0,1,1
27531.0,1,1
27532.0,1,1
27533.0,1,1
27534.0,1,1
27535.0,1,1
27536.0,1,1
27537.0,1,1
27538.0,1,1
27539.0,1,1
27540.0,1,1
27541.0,1,1
27542.0,1,1
27543.0,1,1
27544.0,1,1
27545.0,1,1
27546.0,1,1
27547.0,1,1
27548.0,1,1
27549.0,1,1
27550.0,1,1
27551.0,1,1
27552.0,1,1
27553.0,1,1
27554.0,1,1
27555.0,1,1
27556.0,1,1
27557.0,1,1
27558.0,1,1
27559.0,1,1
27560.0,1,1
27561.0,1,1
27562.0,1,1
27563.0,1,1
27564.0,1,1
27565.0,1,1
27566.0,1,1
27567.0,1,1
27568.0,1,1
27569.0,1,1
27570.0,1,1
27571.0,1,1
27572.0,1,1
27573.0,1,1
27574.0,1,1
27575.0,1,1
27576.0,1,1
27577.0,1,1
27578.0,1,1
27579.0,1,1
27580.0,1,1
27581.0,1,1
27582.0,1,1
27583.0,1,1
27584.0,1,1
27585.0,1,1
27586.0,1,1
27587.0,1,1
27588.0,1,1
27589.0,1,1
27590.0,1,1
27591.0,1,1
27592.0,1,1
27593.0,1,1
27594.0,1,1
27595.0,1,1
27596.0,1,1
27597.0,1,1
27598.0,1,1
27599.0,1,1
27600.0,1,1
27601.0,1,1
27602.0,1,1
27603.0,1,1
27604.0,1,1
27605.0,1,1
27606.0,1,1
27607.0,1,1
27608.0,1,1
27609.0,1,1
27610.0,1,1
27611.0,1,1
27612.0,1,1
27613.0,1,1
27614.0,1,1
27615.0,1,1
27616.0,1,1
27617.0,1,1
27618.0,1,1
27619.0,1,1
27620.0,1,1
27621.0,1,1
27622.0,1,1
27623.0,1,1
27624.0,1,1
27625.0,1,1
27626.0,1,1
27627.0,1,1
27628.0,1,1
27629.0,1,1
27630.0,1,1
27631.0,1,1
27632.0,1,1
27633.0,1,1
27634.0,1,1
27635.0,1,1
27636.0,1,1
27637.0,1,1
27638.0,1,1
27639.0,1,1
27640.0,1,1
27641.0,1,1
27642.0,1,1
27643.0,1,1
27644.0,1,1
27645.0,1,1
27646.0,1,1
27647.0,1,1
27648.0,1,1
27649.0,1,1
27650.0,1,1
27651.0,1,1
27652.0,1,1
27653.0,1,1
27654.0,1,1
27655.0,1,1
27656.0,1,1
27657.0,1,1
27658.0,1,1
27659.0,1,1
27660.0,1,1
27661.0,1,1
27662.0,1,1
27663.0,1,1
27664.0,1,1
27665.0,1,1
27666.0,1,1
27667.0,1,1
27668.0,1,1
27669.0,1,1
27670.0,1,1
27671.0,1,1
27672.0,1,1
27673.0,1,1
27674.0,1,1
27675.0,1,1
27676.0,1,1
27677.0,1,1
27678.0,1,1
27679.0,1,1
27680.0,1,1
27681.0,1,1
27682.0,1,1
27683.0,1,1
27684.0,1,1
27685.0,1,1
27686.0,1,1
27687.0,1,1
27688.0,1,1
27689.0,1,1
27690.0,1,1
27691.0,1,1
27692.0,1,1
27693.0,1,1
27694.0,1,1
27695.0,1,1
27696.0,1,1
27697.0,1,1
27698.0,1,1
27699.0,1,1
27700.0,1,1
27701.0,1,1
27702.0,1,1
27703.0,1,1
27704.0,1,1
27705.0,1,1
27706.0,1,1
27707.0,1,1
27708.0,1,1
27709.0,1,1
27710.0,1,1
27711.0,1,1
27712.0,1,1
27713.0,1,1
27714.0,1,1
27715.0,1,1
27716.0,1,1
27717.0,1,1
27718.0,1,1
27719.0,1,1
27720.0,1,1
27721.0,1,1
27722.0,1,1
27723.0,1,1
27724.0,1,1
27725.0,1,1
27726.0,1,1
27727.0,1,1
27728.0,1,1
27729.0,1,1
27730.0,1,1
27731.0,1,1
27732.0,1,1
27733.0,1,1
27734.0,1,1
27735.0,1,1
27736.0,1,1
27737.0,1,1
27738.0,1,1
27739.0,1,1
27740.0,1,1
27741.0,1,1
27742.0,1,1
27743.0,1,1
27744.0,1,1
27745.0,1,1
27746.0,1,1
27747.0,1,1
27748.0,1,1
27749.0,1,1
27750.0,1,1
27751.0,1,1
27752.0,1,1
27753.0,1,1
27754.0,1,1
27755.0,1,1
27756.0,1,1
27757.0,1,1
27758.0,1,1
27759.0,1,1
27760.0,1,1
27761.0,1,1
27762.0,1,1
27763.0,1,1
27764.0,1,1
27765.0,1,1
27766.0,1,1
27767.0,2,2
27768.0,1,1
27769.0,2,2
27770.0,1,1
27771.0,2,2
27772.0,1,1
27773.0,2,2
27774.0,2,2
27775.0,2,2
27776.0,2,2
27777.0,2,2
27778.0,2,2
27779.0,2,2
27780.0,2,2
27781.0,2,2
27782.0,2,2
27783.0,2,2
27784.0,2,2
27785.0,2,2
27786.0,2,2
27787.0,2,2
27788.0,2,2
27789.0,2,2
27790.0,2,2
27791.0,2,2
27792.0,2,2
27793.0,2,2
27794.0,2,2
27795.0,2,2
27796.0,2,2
27797.0,2,2
27798.0,2,2
27799.0,2,2
27800.0,2,2
27801.0,2,2
27802.0,2,2
27803.0,2,2
27804.0,2,2
27805.0,2,2
27806.0,2,2
27807.0,2,2
27808.0,2,2
27809.0,2,2
27810.0,2,2
27811.0,2,2
27812.0,2,2
27813.0,2,2
27814.0,2,2
27815.0,2,2
27816.0,2,2
27817.0,2,2
27818.0,2,2
27819.0,2,2
27820.0,2,2
27821.0,2,2
27822.0,2,2
27823.0,2,2
27824.0,2,2
27825.0,2,2
27826.0,2,2
27827.0,2,2
27828.0,2,2
27829.0,2,2
27830.0,2,2
27831.0,2,2
27832.0,3,3
27833.0,2,2
27834.0,2,2
27835.0,2,2
27836.0,2,2
27837.0,2,2
27838.0,2,2
27839.0,2,2
27840.0,2,2
27841.0,2,2
27842.0,2,2
27843.0,2,2
27844.0,2,2
27845.0,2,2
27846.0,2,2
27847.0,2,2
27848.0,2,2
27849.0,2,2
27850.0,2,2
27851.0,2,2
27852.0,2,2
27853.0,2,2
27854.0,2,2
27855.0,2,2
27856.0,2,2
27857.0,2,2
27858.0,2,2
27859.0,2,2
27860.0,2,2
27861.0,2,2
27862.0,2,2
27863.0,2,2
27864.0,2,2
27865.0,2,2
27866.0,2,2
27867.0,2,2
27868.0,2,2
27869.0,2,2
27870.0,2,2
27871.0,2,2
27872.0,2,2
27873.0,2,2
27874.0,2,2
27875.0,2,2
27876.0,2,2
27877.0,2,2
27878.0,2,2
27879.0,2,2
27880.0,2,2
27881.0,2,2
27882.0,2,2
27883.0,2,2
27884.0,2,2
27885.0,2,2
27886.0,2,2
27887.0,2,2
27888.0,2,2
27889.0,2,2
27890.0,2,2
27891.0,2,2
27892.0,2,2
27893.0,2,2
27894.0,2,2
27895.0,2,2
27896.0,2,2
27897.0,2,2
27898.0,2,2
27899.0,2,2
27900.0,2,2
27901.0,2,2
27902.0,2,2
27903.0,2,2
27904.0,2,2
27905.0,2,2
27906.0,2,2
27907.0,2,2
27908.0,2,2
27909.0,2,2
27910.0,2,2
27911.0,2,2
27912.0,2,2
27913.0,2,2
27914.0,2,2
27915.0,2,2
27916.0,2,2
27917.0,2,2
27918.0,2,2
27919.0,2,2
27920.0,2,2
27921.0,2,2
27922.0,2,2
27923.0,2,2
27924.0,2,2
27925.0,2,2
27926.0,2,2
27927.0,2,2
27928.0,2,2
27929.0,2,2
27930.0,2,2
27931.0,2,2
27932.0,2,2
27933.0,2,2
27934.0,2,2
27935.0,2,2
27936.0,2,2
27937.0,2,2
27938.0,2,2
27939.0,2,2
27940.0,2,2
27941.0,2,2
27942.0,2,2
27943.0,2,2
27944.0,2,2
27945.0,2,2
27946.0,2,2
27947.0,2,2
27948.0,2,2
27949.0,2,2
27950.0,2,2
27951.0,2,2
27952.0,2,2
27953.0,2,2
27954.0,2,2
27955.0,2,2
27956.0,2,2
27957.0,2,2
27958.0,2,2
27959.0,2,2
27960.0,2,2
27961.0,2,2
27962.0,2,2
27963.0,2,2
27964.0,2,2
27965.0,2,2
27966.0,2,2
27967.0,2,2
27968.0,2,2
27969.0,2,2
27970.0,2,2
27971.0,2,2
27972.0,2,2
27973.0,2,2
27974.0,2,2
27975.0,2,2
27976.0,2,2
27977.0,2,2
27978.0,2,2
27979.0,2,2
27980.0,2,2
27981.0,2,2
27982.0,2,2
27983.0,2,2
27984.0,2,2
27985.0,2,2
27986.0,2,2
27987.0,2,2
27988.0,2,2
27989.0,2,2
27990.0,2,2
27991.0,2,2
27992.0,2,2
27993.0,2,2
27994.0,2,2
27995.0,2,2
27996.0,2,2
27997.0,2,2
27998.0,2,2
27999.0,2,2
28000.0,2,2
28001.0,2,2
28002.0,2,2
28003.0,2,2
28004.0,2,2
28005.0,2,2
28006.0,2,2
28007.0,2,2
28008.0,2,2
28009.0,2,2
28010.0,2,2
28011.0,2,2
28012.0,2,2
28013.0,2,2
28014.0,2,2
28015.0,2,2
28016.0,2,2
28017.0,2,2
28018.0,2,2
28019.0,2,2
28020.0,2,2
28021.0,2,2
28022.0,2,2
28023.0,2,2
28024.0,2,2
28025.0,2,2
28026.0,2,2
28027.0,2,2
28028.0,2,2
28029.0,2,2
28030.0,2,2
28031.0,2,2
28032.0,2,2
28033.0,2,2
28034.0,2,2
28035.0,2,2
28036.0,3,3
28037.0,2,2
28038.0,2,2
28039.0,2,2
28040.0,2,2
28041.0,2,2
28042.0,2,2
28043.0,2,2
28044.0,2,2
28045.0,2,2
28046.0,2,2
28047.0,2,2
28048.0,2,2
28049.0,2,2
28050.0,2,2
28051.0,2,2
28052.0,2,2
28053.0,2,2
28054.0,2,2
28055.0,2,2
28056.0,2,2
28057.0,2,2
28058.0,2,2
28059.0,2,2
28060.0,2,2
28061.0,2,2
28062.0,2,2
28063.0,2,2
28064.0,2,2
28065.0,2,2
28066.0,2,2
28067.0,2,2
28068.0,2,2
28069.0,2,2
28070.0,2,2
28071.0,2,2
28072.0,2,2
28073.0,2,2
28074.0,2,2
28075.0,2,2
28076.0,2,2
28077.0,2,2
28078.0,2,2
28079.0,2,2
28080.0,2,2
28081.0,2,2
28082.0,2,2
28083.0,2,2
28084.0,2,2
28085.0,2,2
28086.0,2,2
28087.0,2,2
28088.0,2,2
28089.0,2,2
28090.0,2,2
28091.0,2,2
28092.0,2,2
28093.0,2,2
28094.0,2,2
28095.0,2,2
28096.0,2,2
28097.0,1,1
28098.0,2,2
28099.0,2,2
28100.0,2,2
28101.0,2,2
28102.0,1,1
28103.0,1,1
28104.0,1,1
28105.0,2,2
28106.0,1,1
28107.0,1,1
